dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,91.919161,205.552175,21.372929,53.774023,-45.624838,-3808.151783,6.279190
0.020000,92.979402,205.548252,22.433177,52.250762,-76.163036,-1526.909876,6.279793
0.020000,94.009180,205.545091,23.462960,50.727501,-76.163036,0.000000,6.280451
0.020000,95.008494,205.542706,24.462277,49.204240,-76.163036,-0.000000,6.281158
0.020000,95.977345,205.541100,25.431130,47.680980,-76.163036,-0.000000,6.281908
0.020000,96.915732,205.540266,26.369517,46.157719,-76.163036,0.000000,6.282695
0.020000,97.823653,205.540188,27.277438,44.634458,-76.163036,0.000000,0.000327
0.020000,98.701110,205.540842,28.154895,43.111198,-76.163036,0.000000,0.001171
0.020000,99.548100,205.542195,29.001886,41.587937,-76.163036,-0.000000,0.002034
0.020000,100.364624,205.544211,29.818412,40.064676,-76.163036,0.000000,0.002912
0.020000,101.150680,205.546846,30.604473,38.541415,-76.163036,0.000000,0.003800
0.020000,101.906269,205.550052,31.360069,37.018155,-76.163036,0.000000,0.004692
0.020000,102.631390,205.553777,32.085199,35.494894,-76.163036,0.000000,0.005585
0.020000,103.326042,205.557963,32.779865,33.971633,-76.163036,0.000000,0.006474
0.020000,103.990227,205.562554,33.444065,32.448373,-76.163036,0.000000,0.007354
0.020000,104.623942,205.567488,34.077800,30.925112,-76.163036,-0.000000,0.008222
0.020000,105.227189,205.572703,34.681069,29.401851,-76.163036,0.000000,0.009073
0.020000,105.799968,205.578137,35.253874,27.878590,-76.163036,0.000000,0.009904
0.020000,106.342278,205.583726,35.796213,26.355330,-76.163036,0.000000,0.010711
0.020000,106.854121,205.589407,36.308087,24.832069,-76.163036,-0.000000,0.011490
0.020000,107.335496,205.595118,36.789496,23.308808,-76.163036,0.000000,0.012240
0.020000,107.786403,205.600799,37.240439,21.785548,-76.163036,-0.000000,0.012956
0.020000,108.206845,205.606389,37.660918,20.262287,-76.163036,0.000000,0.013636
0.020000,108.596820,205.611832,38.050931,18.739026,-76.163036,-0.000000,0.014278
0.020000,108.956329,205.617073,38.410479,17.215765,-76.163036,0.000000,0.014878
0.020000,109.285374,205.622060,38.739561,15.692505,-76.163036,-0.000000,0.015436
0.020000,109.583955,205.626746,39.038179,14.169244,-76.163036,0.000000,0.015948
0.020000,109.852072,205.631084,39.306331,12.645983,-76.163036,0.000000,0.016413
0.020000,110.089726,205.635035,39.544018,11.122723,-76.163036,0.000000,0.016829
0.020000,110.296918,205.638560,39.751240,9.599462,-76.163036,-0.000000,0.017195
0.020000,110.473648,205.641627,39.927997,8.076201,-76.163036,0.000000,0.017509
0.020000,110.619917,205.644207,40.074288,6.552940,-76.163036,-0.000000,0.017771
0.020000,110.735725,205.646277,40.190114,5.029680,-76.163036,0.000000,0.017979
0.020000,110.821072,205.647818,40.275475,3.506419,-76.163036,-0.000000,0.018133
0.020000,110.875958,205.648817,40.330371,1.983158,-76.163036,0.000000,0.018233
0.020000,110.901893,205.649290,40.356310,0.610764,-68.619715,377.166016,0.018280
0.020000,110.908000,205.649402,40.362418,0.000000,-30.538198,1904.075892,0.018291
0.020000,110.908000,205.649402,40.362418,0.000000,0.000000,1526.909876,0.018291
